   DEPTH	DT	   GR  	      ILD 	NPHI 	    RHOB
  2952.400    95.4766    74.3750     1.1445    25.7249     2.4929 
  2952.600    94.8945    78.6992     1.1443    25.7249     2.4480 
  2952.800    92.9727    80.0625     1.1831    25.7617     2.4355 
  2953.000    91.8281    81.0391     1.2468    26.0015     2.4119 
  2953.200    91.0703    81.8203     1.3105    25.3672     2.4176 
  2953.400    90.0586    83.1836     1.3596    25.7031     2.4678 
  2953.600    88.6602    83.6914     1.4053    26.9023     2.4412 
  2953.800    88.1382    82.2656     1.4685    25.9531     2.4116 
  2954.000    87.9492    79.0586     1.5327    24.0820     2.4775 
  2954.200    88.5703    78.6836     1.5730    24.3438     2.5206 
  2954.400    87.6211    81.9766     1.6030    24.8853     2.5220 
  2954.600    85.3672    84.8750     1.6511    23.9453     2.5193 
  2954.800    84.1523    85.9375     1.7231    23.0938     2.4961 
  2955.000    84.1436    87.3555     1.7820    22.2891     2.4873 
  2955.200    84.7383    87.8320     1.8059    21.3594     2.4864 
  2955.400    85.9844    85.3711     1.8014    21.1084     2.4836 
  2955.600    88.4102    83.5508     1.7815    21.3086     2.4863 
  2955.800    89.8047    84.9375     1.7536    21.8477     2.4818 
  2956.000    87.6602    89.4258     1.7509    22.3123     2.4978 
  2956.200    85.7070    93.1797     1.7665    21.6680     2.5017 
  2956.400    85.2263    95.4766     1.7705    20.2461     2.4971 
  2956.600    86.8789    96.0195     1.7415    19.8477     2.5271 
  2956.800    88.7461    93.1875     1.6846    19.6641     2.5404 
  2957.000    92.5625    87.5000     1.6245    19.9219     2.5149 
  2957.200    94.6172    84.4492     1.5901    21.5664     2.5181 
  2957.400    91.2305    86.8125     1.5549    23.0547     2.5270 
  2957.600    90.0657    91.1797     1.5186    22.4570     2.5518 
  2957.800    89.7383    91.8359     1.4998    21.6602     2.5645 
  2958.000    91.2500    90.5391     1.4707    22.1914     2.5161 
  2958.200    90.6211    88.9258     1.4749    22.4316     2.4834 
  2958.400    86.3750    87.9453     1.5803    23.4414     2.4745 
  2958.600    81.8984    87.1680     1.7661    24.5508     2.4653 
  2958.800    80.8438    85.5000     1.9246    23.9102     2.4866 
  2959.000    83.1406    82.6992     2.0046    22.4543     2.5027 
  2959.200    85.9141    81.4321     2.0234    22.7070     2.4751 
  2959.400    88.2891    82.6836     2.0547    22.7422     2.4395 
  2959.600    86.5977    85.8789     2.1047    21.9727     2.4519 
  2959.800    82.9531    88.7969     2.1211    19.9922     2.4742 
  2960.000    82.1211    90.6172     2.1401    18.5859     2.4691 
  2960.200    83.8477    91.9609     2.1445    18.8047     2.4599 
  2960.400    85.5547    91.1367     2.1267    19.4766     2.4576 
  2960.600    83.1875    87.3750     2.1921    20.6211     2.4717 
  2960.800    81.0977    83.0508     2.3340    21.1067     2.4679 
  2961.000    80.7988    79.3125     2.5339    20.7305     2.4795 
  2961.200    80.9219    77.6484     2.6357    20.0498     2.4719 
  2961.400    82.7070    74.7891     2.6182    20.5820     2.4436 
  2961.600    84.9570    70.8750     2.5044    20.8867     2.4454 
  2961.800    85.3381    70.5781     2.4180    19.9883     2.4577 
  2962.000    84.9023    72.2734     2.3459    19.0586     2.4663 
  2962.200    83.7344    72.9492     2.2532    18.7173     2.4681 
  2962.400    82.3516    74.0664     2.1926    18.6790     2.4606 
  2962.600    81.1211    77.8750     2.1516    18.9648     2.4641 
  2962.800    81.1250    78.9001     2.1362    19.7656     2.4685 
  2963.000    83.2383    77.2876     2.1406    19.5195     2.4702 
  2963.200    86.7148    78.0508     2.0969    17.9102     2.4597 
  2963.400    91.2500    78.7803     1.9924    17.2512     2.4501 
  2963.600    92.6367    77.1484     1.8711    17.2500     2.4593 
  2963.800    90.6484    74.6797     1.7905    16.9180     2.4684 
  2964.000    87.8320    72.3008     1.7429    16.9216     2.4588 
  2964.200    86.5039    68.7930     1.7275    18.1484     2.4404 
  2964.400    86.1250    64.1875     1.7659    20.1289     2.4299 
  2964.600    85.7812    58.2500     1.8523    21.4844     2.4348 
  2964.800    85.5227    50.4375     1.9785    21.9414     2.4444 
  2965.000    85.7617    42.6875     2.1794    21.4297     2.4505 
  2965.200    86.5703    38.3828     2.4194    20.4961     2.4465 
  2965.400    88.3359    37.9141     2.5679    19.7656     2.4508 
  2965.600    89.9141    39.8867     2.5944    18.9766     2.4545 
  2965.800    88.6641    42.3281     2.6019    18.4668     2.4390 
  2966.000    84.3125    43.2109     2.6223    18.5605     2.4235 
  2966.200    81.9961    40.8789     2.6444    18.9470     2.4446 
  2966.400    81.3611    39.4336     2.6442    18.9417     2.4695 
  2966.600    81.6641    43.1875     2.6274    18.7000     2.4813 
  2966.800    83.4922    50.9375     2.6284    18.6177     2.4891 
  2967.000    87.1172    57.6875     2.6619    18.3711     2.4854 
  2967.200    90.6016    62.3008     2.7012    18.3875     2.4763 
  2967.400    91.6328    64.8337     2.6865    19.0625     2.4642 
  2967.600    89.5469    62.8750     2.5498    20.0391     2.4487 
  2967.800    88.2188    56.3750     2.3870    21.0039     2.4265 
  2968.000    89.9258    51.9531     2.2732    21.8984     2.4180 
  2968.200    91.3425    47.1250     2.1492    21.7344     2.4304 
  2968.400    90.6094    42.0000     2.0178    20.1797     2.4626 
  2968.600    90.1406    39.3516     1.9343    19.6562     2.4799 
  2968.800    90.6250    39.0742     1.9152    20.9727     2.4687 
  2969.000    90.6523    40.5000     1.9238    21.4399     2.4617 
  2969.200    89.7383    43.1289     1.9495    21.4751     2.4521 
  2969.400    88.7305    44.8906     1.9778    22.2852     2.4351 
  2969.600    88.4722    44.7578     1.9960    22.4219     2.4234 
  2969.800    88.6169    44.1289     1.9846    21.7539     2.4254 
  2970.000    89.3438    44.2773     1.9312    21.7188     2.4409 
  2970.200    90.2773    47.2344     1.8708    21.7773     2.4566 
  2970.400    90.7695    50.6484     1.8196    21.3945     2.4610 
  2970.600    90.8320    51.4844     1.7727    21.4453     2.4519 
  2970.800    91.1367    52.0977     1.7280    21.8281     2.4320 
  2971.000    91.6680    53.8984     1.7126    21.9001     2.4238 
  2971.200    91.6445    54.1445     1.7407    21.2942     2.4215 
  2971.400    90.0859    53.8750     1.7825    21.3438     2.4172 
  2971.600    88.6602    56.0156     1.8038    21.9336     2.4144 
  2971.800    88.5820    60.8828     1.7827    21.6523     2.4142 
  2972.000    89.9961    63.5859     1.7535    20.7539     2.4285 
  2972.200    90.6750    63.7070     1.7444    20.0742     2.4580 
  2972.400    90.3203    62.1680     1.7496    19.9055     2.4810 
  2972.600    89.5938    61.8867     1.7558    20.4766     2.4658 
  2972.800    90.5156    65.0625     1.7484    21.7070     2.4428 
  2973.000    94.0234    67.8633     1.7531    21.4922     2.4487 
  2973.200    96.3438    64.5000     1.8694    21.0134     2.4574 
  2973.400    96.0039    54.2500     2.0923    21.2070     2.4532 
  2973.600    92.7812    44.6875     2.3945    21.7852     2.4569 
  2973.800    82.9375    37.1875     2.6675    22.2617     2.4683 
  2974.000    72.8125    35.1758     2.7131    22.5786     2.5129 
  2974.200    65.5625    35.9453     2.5764    21.3633     2.5710 
  2974.400    68.6875    47.5625     2.3904    16.5625     2.6470 
  2974.600    85.0625    62.8750     2.3057    12.6445     2.6791 
  2974.800    97.6250    75.6250     2.1792    15.4375     2.6338 
  2975.000   102.9844    84.6875     1.9900    21.5129     2.5346 
  2975.200   103.5781    90.5195     1.8669    25.2812     2.4451 
  2975.400   101.8945    87.6250     1.8818    27.0703     2.4094 
  2975.600    98.3281    78.3125     2.0039    26.9219     2.3743 
  2975.800    96.7725    79.7500     2.1541    24.9648     2.3838 
  2976.000    96.3203    91.0000     2.3604    24.5117     2.4049 
  2976.200    93.7305    96.0352     2.6201    24.9492     2.4105 
  2976.400    88.8750    93.0000     2.8796    23.0508     2.4079 
  2976.600    83.5625    90.4883     3.0515    20.7812     2.4123 
  2976.800    83.5820    90.5664     2.9893    19.6523     2.4314 
  2977.000    89.0586    88.3750     2.7683    20.2930     2.4291 
  2977.200    92.3555    83.3789     2.6033    21.5938     2.4175 
  2977.400    94.1992    82.2422     2.5330    22.3672     2.4155 
  2977.600    95.0273    84.1680     2.5122    22.8782     2.4233 
  2977.800    93.9414    83.7695     2.5486    22.9006     2.4325 
  2978.000    89.7500    79.9375     2.7500    22.0547     2.4425 
  2978.200    82.8125    76.6719     3.2227    19.1523     2.4388 
  2978.400    80.3203    80.2500     4.0156    17.4080     2.4460 
  2978.600    82.6914    85.8750     4.9648    18.3320     2.4526 
  2978.800    84.5625    89.8086     6.1055    20.0195     2.4260 
  2979.000    84.0522    90.3320     7.2109    20.0781     2.4027 
  2979.200    84.7422    89.4883     7.7048    19.1914     2.4101 
  2979.400    84.5938    88.0898     7.7439    19.3984     2.3943 
  2979.600    81.3711    79.8750     7.6426    20.2070     2.3833 
  2979.800    78.9297    70.6875     7.3789    19.1797     2.4260 
  2980.000    75.7969    68.9609     7.0977    17.2305     2.4719 
  2980.200    73.8750    73.7500     6.6445    13.8867     2.5035 
  2980.400    77.2500    79.3867     5.7422    14.1250     2.4946 
  2980.600    82.1875    79.9609     4.9414    18.0547     2.4541 
  2980.800    85.5547    75.7773     4.4219    18.9922     2.4473 
  2981.000    84.0625    71.8320     3.8242    17.5938     2.4469 
  2981.200    82.0039    68.8164     3.2344    17.5547     2.4571 
  2981.400    83.4297    67.2031     2.6992    19.4727     2.4634 
  2981.600    89.0625    71.1875     2.3386    21.6094     2.4592 
  2981.800    93.8125    75.9062     2.1592    23.4922     2.4554 
  2982.000    95.2031    75.6562     2.0662    24.4023     2.4446 
  2982.200    92.0547    71.6523     2.0149    22.7500     2.4409 
  2982.400    89.1836    70.2578     1.9988    21.2461     2.4428 
  2982.600    88.6875    72.6641     2.0259    21.3711     2.4446 
  2982.800    90.3008    78.3125     2.1753    22.1797     2.4524 
  2983.000    90.6255    84.8125     2.4414    22.5681     2.4458 
  2983.200    90.5674    86.4531     2.7695    22.2148     2.4253 
  2983.400    89.0938    81.9180     3.1272    21.9141     2.4068 
  2983.600    88.8867    80.7500     3.2856    22.6094     2.4011 
  2983.800    93.0000    88.0625     3.2917    22.9543     2.3939 
  2984.000    98.9062    93.1836     3.1914    24.1914     2.3932 
  2984.200   101.0859    88.4375     2.9375    25.8203     2.3931 
  2984.400    99.9609    80.0625     2.6055    26.2422     2.3847 
  2984.600    99.3845    75.1445     2.3047    26.1724     2.3825 
  2984.800   100.0586    78.1875     2.1770    25.3477     2.3790 
  2985.000   100.5276    86.1875     2.1347    25.6445     2.3840 
  2985.200   100.0039    91.8086     2.2131    26.7500     2.3893 
  2985.400    96.5625    90.0000     2.4531    25.8359     2.3774 
  2985.600    92.1445    83.9375     2.7578    23.5430     2.3882 
  2985.800    89.7031    75.3125     3.1211    21.6523     2.4250 
  2986.000    87.9375    63.4375     3.5469    20.2227     2.4563 
  2986.200    81.6875    54.0625     4.0703    18.2031     2.4954 
  2986.400    75.2500    53.1602     4.4314    16.9414     2.5417 
  2986.600    75.5000    62.8750     4.4788    19.2500     2.5378 
  2986.800    83.8750    77.4375     4.3494    23.6680     2.4565 
  2987.000    93.3750    91.6875     4.1794    24.9783     2.3850 
  2987.200    95.2148    95.9375     4.0425    23.4727     2.3651 
  2987.400    92.5781    89.1250     4.0322    22.3601     2.3790 
  2987.600    89.1953    83.1250     4.1619    22.7891     2.3802 
  2987.800    86.4219    76.3750     4.4609    22.8325     2.3625 
  2988.000    85.4219    67.6875     4.9688    22.7163     2.3367 
  2988.200    88.1875    60.9062     5.4766    22.8191     2.2710 
  2988.400    91.7891    59.7749     6.0234    23.1680     2.1931 
  2988.600    92.9570    59.9219     7.0898    24.0625     2.1821 
  2988.800    94.8594    59.0156     9.1289    24.8945     2.1963 
  2989.000    98.6211    56.2539    12.0898    24.5938     2.1707 
  2989.200   101.9297    52.3125    16.2500    23.0703     2.1318 
  2989.400   102.2031    50.8779    24.0625    21.5977     2.1275 
  2989.600   100.3594    51.1445    37.0625    21.2837     2.1339 
  2989.800    99.1807    51.8711    61.0000    21.6523     2.1316 
  2990.000    99.0933    52.9844 421888.000    21.9453     2.1257 
  2990.200    99.3711    53.3398 1000000.00    22.0328     2.1270 
  2990.400    99.5508    52.3203 1000000.00    21.7710     2.1257 
  2990.600    98.9453    53.3555 1000000.00    21.6899     2.1280 
  2990.800    97.5859    53.5781 1000000.00    21.7104     2.1404 
  2991.000    96.1250    51.8398 1000000.00    21.6916     2.1527 
  2991.200    95.3164    52.3828 1000000.00    22.0977     2.1587 
  2991.400    95.1914    52.4844 389120.000    22.7969     2.1611 
  2991.600    95.6289    50.9883   220.0000    23.3750     2.1621 
  2991.800    96.1797    51.1602 237568.000    23.5586     2.1630 
  2992.000    96.4922    52.3906 1000000.00    22.9961     2.1639 
  2992.200    96.8359    52.1172 139264.000    22.3750     2.1645 
  2992.400    97.0449    52.0586   122.0000    22.4297     2.1659 
  2992.600    96.9688    53.8320    66.4375    23.1289     2.1756 
  2992.800    96.7031    55.3477    56.3750    23.2734     2.1821 
  2993.000    96.3008    55.4297    69.3750    22.5352     2.1857 
  2993.200    96.0017    54.3047    85.0000    22.0220     2.1884 
  2993.400    95.8772    52.2266    43.2500    22.0222     2.1850 
  2993.600    96.2656    49.6016    21.6875    22.2852     2.1746 
  2993.800    97.0259    50.8359    16.1758    22.2148     2.1679 
  2994.000    96.1641    55.0000    13.6445    21.5664     2.1809 
  2994.200    94.7148    60.0000    12.2344    20.8320     2.2087 
  2994.400    94.3203    64.6641    10.9297    20.8047     2.2302 
  2994.600    94.2107    66.4609     9.7227    21.5000     2.2561 
  2994.800    95.3477    63.9531     9.4058    23.1250     2.2708 
  2995.000    98.0391    57.0000    11.1836    23.7891     2.2158 
  2995.200    99.5664    53.3984    16.0625    22.7930     2.1616 
  2995.400    99.5000    52.6562    29.8750    22.3757     2.1463 
  2995.600    99.3623    52.6023    64.6875    23.0195     2.1417 
  2995.800    99.5208    53.0781    94.1875    23.6523     2.1305 
  2996.000   100.8008    55.4023    61.4375    23.8362     2.1373 
  2996.200   103.2383    58.9023    25.1875    24.4023     2.1721 
  2996.400   102.1914    60.9883    16.1875    25.0774     2.2244 
  2996.600    96.3125    62.9727    13.4453    24.6367     2.2683 
  2996.800    88.5000    64.6992    11.9141    23.1406     2.2762 
  2997.000    83.6355    64.6367    10.2461    22.3711     2.2665 
  2997.200    88.8125    62.1250     9.2227    23.5273     2.2715 
  2997.400    98.8125    57.9805    10.0781    25.5664     2.2439 
  2997.600   101.3555    55.8281    12.5156    25.8750     2.1780 
  2997.800    99.8789    55.7070    15.3711    24.8828     2.1492 
  2998.000    96.4336    56.1914    21.2500    24.5627     2.1597 
  2998.200    95.0039    55.8945    28.7500    25.0293     2.1785 
  2998.400    94.8389    55.0156    36.9375    24.6133     2.1803 
  2998.600    94.9221    54.2734    53.5000    23.3281     2.1771 
  2998.800    95.2031    53.1523   150.0000    22.3281     2.1853 
  2999.000    95.5181    50.7109 479232.000    21.5352     2.1862 
  2999.200    95.4958    49.5430 1000000.00    21.1375     2.1687 
  2999.400    95.1919    49.0960 1000000.00    21.2136     2.1621 
  2999.600    95.0532    49.5586 1000000.00    21.2053     2.1694 
  2999.800    95.1433    50.4336 1000000.00    20.9375     2.1688 
  3000.000    95.3386    49.3516 1000000.00    20.8582     2.1647 
  3000.200    95.4328    49.2070 1000000.00    21.1250     2.1618 
  3000.400    95.3523    50.0430 1000000.00    21.6523     2.1595 
  3000.600    94.9883    49.6289 1000000.00    22.0391     2.1660 
  3000.800    94.3164    48.9609 1000000.00    21.6055     2.1760 
  3001.000    93.7812    49.0117 1000000.00    20.9609     2.1919 
  3001.200    93.3242    50.6953 86016.0000    20.9194     2.2074 
  3001.400    92.7461    52.8008   185.0000    21.7969     2.2245 
  3001.600    92.3359    53.8320   109.9375    22.4338     2.2295 
  3001.800    92.1003    54.1938    89.1875    22.1992     2.2126 
  3002.000    91.9838    53.8625    98.0000    21.8472     2.1988 
  3002.200    92.0432    53.7251   141.0000    21.8776     2.2021 
  3002.400    92.4688    53.6777   771.0000    21.6055     2.2035 
  3002.600    93.1055    52.7656 1000000.00    21.1130     2.1991 
  3002.800    93.3447    51.8752 1000000.00    21.0579     2.2015 
  3003.000    93.0898    52.3320 1000000.00    21.4453     2.2096 
  3003.200    92.4841    54.1523 962560.000    21.8582     2.2138 
  3003.400    92.3647    54.7969   188.0000    21.9382     2.2094 
  3003.600    92.6248    53.1211    55.2500    21.8762     2.2064 
  3003.800    92.6255    51.1445    43.0000    21.8301     2.2067 
  3004.000    90.5391    52.0195    30.8750    21.9133     2.1996 
  3004.200    87.1680    55.2266    19.7500    21.9616     2.1940 
  3004.400    86.2667    58.9102    15.0469    22.0139     2.1950 
  3004.600    89.6875    61.8633    12.4453    22.6328     2.2139 
  3004.800    94.2695    62.2969    11.2422    23.4570     2.2281 
  3005.000    93.3203    60.3438    10.7852    23.9219     2.2576 
  3005.200    89.2305    59.2471    10.3164    23.9766     2.2968 
  3005.400    88.7734    59.2351     9.5664    23.2891     2.2832 
  3005.600    92.8125    58.3281     9.0156    22.3398     2.2468 
  3005.800    96.0586    55.2461    10.4375    22.2617     2.2078 
  3006.000    96.2930    52.6719    17.3750    21.6680     2.1924 
  3006.200    95.2578    51.2930    32.1875    20.6445     2.2007 
  3006.400    94.1641    50.7227    59.5625    20.6836     2.2071 
  3006.600    94.5391    51.6602    94.5000    21.1289     2.1954 
  3006.800    95.0820    52.3906   112.2500    21.4336     2.1918 
  3007.000    95.2844    53.2695    93.1875    21.7344     2.1958 
  3007.200    95.7852    55.4570    62.1250    22.0859     2.1921 
  3007.400    97.2852    56.3347    42.1250    22.3486     2.1892 
  3007.600    99.0469    54.9648    30.3125    22.7539     2.1932 
  3007.800   100.8555    53.7891    26.3945    23.7109     2.1958 
  3008.000   102.0547    54.6172    23.9102    24.7031     2.1859 
  3008.200   102.1050    55.3516    22.0273    25.1643     2.1736 
  3008.400   101.8164    53.3711    25.0000    24.7422     2.1678 
  3008.600   101.4297    52.5547    37.4375    24.6292     2.1735 
  3008.800    99.8398    54.3555    54.1250    24.1406     2.1738 
  3009.000    96.5117    55.7612    59.8477    22.8398     2.1690 
  3009.200    94.4297    55.6289    68.1875    22.5300     2.1873 
  3009.400    93.9590    54.6680    98.5625    22.5869     2.2173 
  3009.600    94.0364    53.1992   189.0000    22.5725     2.2297 
  3009.800    94.4141    51.8818   337.0000    22.7422     2.2092 
  3010.000    96.2266    53.2188   163.0000    22.7654     2.1899 
  3010.200    99.5039    56.3047    63.7500    22.2422     2.1854 
  3010.400   102.4727    56.3789    29.8125    22.3125     2.1782 
  3010.600   103.9219    55.2617    19.5625    23.3047     2.1666 
  3010.800   102.9922    54.5625    18.3914    24.0273     2.1582 
  3011.000   101.2461    54.8750    17.2617    24.0547     2.1481 
  3011.200   100.1016    57.9375    14.5703    23.5234     2.1531 
  3011.400    98.8477    65.0625    12.4258    22.9258     2.1790 
  3011.600    96.7070    71.6016    11.4219    22.1914     2.2124 
  3011.800    93.5977    72.7070    10.6641    21.4023     2.2668 
  3012.000    90.4492    69.1250     9.4766    20.6211     2.3328 
  3012.200    89.2524    63.8125     7.8242    20.3750     2.3688 
  3012.400    89.0156    57.0000     6.7539    20.6729     2.3718 
  3012.600    86.8633    50.2500     6.7539    20.1641     2.3950 
  3012.800    79.5625    49.0117     7.3203    18.1055     2.4592 
  3013.000    71.7891    53.7500     7.8359    14.8164     2.5154 
  3013.200    72.2422    61.5625     7.9819    12.8945     2.5254 
  3013.400    79.1875    66.9375     7.8477    14.7227     2.4785 
  3013.600    87.0625    67.7695     7.6484    18.7930     2.4231 
  3013.800    90.3203    66.7422     7.2852    21.4727     2.3960 
  3014.000    91.7422    64.1602     6.8359    22.4961     2.3774 
  3014.200    93.3008    62.5469     6.4136    23.4102     2.3564 
  3014.400    93.4688    63.6406     6.3191    23.8661     2.3444 
  3014.600    92.9141    65.4219     6.4851    23.5352     2.3360 
  3014.800    93.4141    65.5781     6.7891    23.5820     2.3196 
  3015.000    95.4141    63.0039     7.4766    24.7930     2.2932 
  3015.200    97.0508    59.2617     8.4805    26.1562     2.2573 
  3015.400    96.4805    56.3867     9.3242    26.3984     2.2419 
  3015.600    92.3750    53.0898     9.8281    24.8984     2.2566 
  3015.800    86.6875    49.6367     9.9807    22.9492     2.2952 
  3016.000    79.8750    46.9744     9.9805    21.0312     2.3318 
  3016.200    72.5625    47.9648    11.0352    17.9922     2.3743 
  3016.400    67.4492    52.5625    12.8359    14.6680     2.4204 
  3016.600    70.8750    58.2500    13.6484    16.3164     2.3997 
  3016.800    90.9375    58.9766    12.6289    23.5391     2.2617 
  3017.000   105.0625    57.0742    11.2969    24.8516     2.1760 
  3017.200   103.8867    54.3281    10.3008    23.5195     2.1812 
  3017.400    98.7734    54.7500     9.4102    22.8438     2.2129 
  3017.600    95.3281    59.9375     8.7695    22.3711     2.2622 
  3017.800    90.9375    64.0352     8.5481    21.7773     2.3303 
  3018.000    86.3008    62.1367     8.5332    20.7891     2.3753 
  3018.200    85.0376    60.7109     8.7227    20.1484     2.3638 
  3018.400    85.4922    60.9954     9.2461    21.7383     2.3367 
  3018.600    87.8750    57.5000     9.8242    23.3008     2.2825 
  3018.800    94.6250    54.0586    10.1128    23.7554     2.2124 
  3019.000   100.5000    55.3828    10.0789    23.5703     2.1665 
  3019.200   102.2383    55.6523     9.8279    23.4688     2.1536 
  3019.400   103.4482    56.4492     9.9062    24.4805     2.1511 
  3019.600   101.9570    58.0820    10.3555    24.9451     2.1650 
  3019.800   100.5742    56.4844    10.8047    25.1406     2.1855 
  3020.000   100.6680    52.6172    10.6992    25.7803     2.1904 
  3020.200    97.8516    53.4414    10.2422    25.0977     2.2349 
  3020.400    94.0977    59.3125     9.9180    23.6484     2.2825 
  3020.600    92.5547    62.4994     9.5430    22.7148     2.2878 
  3020.800    91.7695    62.1445     9.2275    22.0469     2.2879 
  3021.000    90.7422    61.5312     8.8633    21.6016     2.3018 
  3021.200    88.5000    62.5977     8.2109    21.4722     2.3134 
  3021.400    86.1836    65.7891     7.5039    21.1523     2.3276 
  3021.600    86.5625    69.5898     6.7930    20.9045     2.3560 
  3021.800    89.3984    71.4844     6.3589    21.8164     2.3694 
  3022.000    90.0859    68.6250     6.2126    22.2539     2.3762 
  3022.200    88.4453    62.6250     6.1069    21.1367     2.3798 
  3022.400    84.3008    59.1484     6.0442    20.2344     2.3630 
  3022.600    82.1230    59.3633     6.2773    21.0820     2.3259 
  3022.800    83.1992    61.6367     6.8906    22.2734     2.2883 
  3023.000    86.5039    63.1523     7.4258    23.0430     2.2673 
  3023.200    90.9375    62.7070     7.8164    23.8047     2.2444 
  3023.400    94.8242    62.9141     8.2734    24.7656     2.2253 
  3023.600    96.2695    65.1406     8.7188    26.3438     2.2267 
  3023.800    95.7188    67.1680     9.2930    26.8555     2.2416 
  3024.000    95.7148    67.2578     9.6836    25.7656     2.2358 
  3024.200    97.1094    65.3203    10.1953    24.9219     2.2194 
  3024.400    98.0078    61.3750    11.2422    24.5898     2.2319 
  3024.600    96.7539    55.3750    13.9766    23.4375     2.2544 
  3024.800    90.2500    49.6875    17.8555    20.9141     2.2866 
  3025.000    77.0000    46.5312    22.2500    16.3125     2.3682 
  3025.200    65.0625    46.0352    27.1562    11.9062     2.4653 
  3025.400    63.9922    48.1289    28.7059    11.8086     2.4918 
  3025.600    75.4375    53.1250    27.0625    16.1250     2.4480 
  3025.800    87.1875    56.9062    23.9414    20.4297     2.3301 
  3026.000    93.8750    57.2227    19.5625    22.2109     2.2224 
  3026.200    98.3047    56.4570    14.3125    22.6641     2.1826 
  3026.400    99.0547    59.6250    11.9102    23.7188     2.1938 
  3026.600    97.4609    66.5000    11.0859    24.9492     2.2144 
  3026.800    95.5664    71.0938    10.4219    25.3909     2.2510 
  3027.000    94.1055    71.0469     9.0469    24.4375     2.2981 
  3027.200    92.7422    67.3125     7.4805    22.7578     2.3381 
  3027.400    89.8594    61.7500     6.0977    20.7188     2.3887 
  3027.600    84.3125    55.3750     5.0742    18.5469     2.4517 
  3027.800    79.0000    49.5703     4.3594    16.9883     2.5044 
  3028.000    75.8867    47.7317     3.9258    16.1211     2.5352 
  3028.200    76.6172    52.3750     3.4531    17.0312     2.5564 
  3028.400    80.8750    61.6250     2.7656    18.9805     2.5725 
  3028.600    86.1250    68.0000     2.3718    20.6875     2.5505 
  3028.800    88.4062    71.6094     2.2576    22.0344     2.5242 
  3029.000    87.4727    69.8125     2.2837    21.5938     2.5289 
  3029.200    84.8750    64.2500     2.3860    20.5547     2.5234 
  3029.400    81.7031    60.2461     2.5579    20.1816     2.5046 
  3029.600    79.9746    62.5000     2.7185    19.8711     2.4923 
  3029.800    80.7695    67.1875     2.8340    18.3477     2.4690 
  3030.000    84.5000    73.1875     2.9639    16.5586     2.4343 
  3030.200    90.4062    81.1875     3.1914    16.7891     2.4113 
  3030.400    89.9375    83.9219     3.5000    19.5273     2.4250 
  3030.600    83.1250    74.0625     3.7920    22.5781     2.4778 
  3030.800    72.2500    52.9375     4.0139    20.8125     2.5564 
  3031.000    60.0625    38.2500     4.2407    14.3125     2.6582 
  3031.200    54.2852    44.3125     4.5117    10.1328     2.7358 
  3031.400    60.0000    62.3125     4.7383    10.3750     2.7412 
  3031.600    72.1250    76.3125     4.9070    16.1875     2.6191 
  3031.800    84.6875    81.6680     4.9578    21.3203     2.4788 
  3032.000    91.2617    80.2891     4.7305    22.7295     2.4272 
  3032.200    91.3828    77.6250     4.4419    22.7539     2.3940 
  3032.400    90.3945    74.5391     4.2297    22.2656     2.3640 
  3032.600    90.2295    69.6875     4.0781    21.5000     2.3664 
  3032.800    89.0195    64.1875     4.0371    20.5078     2.3965 
  3033.000    86.5938    60.2461     4.0149    20.2043     2.4348 
  3033.200    84.0859    58.9688     3.8889    19.5742     2.4868 
  3033.400    80.2773    62.1875     3.5742    17.8516     2.5254 
  3033.600    78.6445    72.2500     3.2305    17.1055     2.5388 
  3033.800    83.1250    85.0625     3.0383    18.7148     2.5449 
  3034.000    92.1875    96.3125     2.9438    22.3008     2.5173 
  3034.200    96.5117    98.1875     2.8167    25.7891     2.4460 
  3034.400    96.9438    91.7500     2.7195    27.8398     2.3953 
  3034.600    98.5430    85.9062     2.7529    26.7109     2.3863 
