   DEPTH        DT	   GR 	      ILD 	NPHI	   RHOB
  3000.000    78.7270    51.0955     2.6208    19.0355     2.5243 
  3000.200    79.0381    53.1880     2.5719    19.0355     2.5243 
  3000.400    79.9757    56.8567     2.5682    19.4286     2.5304 
  3000.600    80.8909    59.2631     2.5770    19.8533     2.5361 
  3000.800    80.7649    56.7109     2.5625    19.3575     2.5255 
  3001.000    79.7310    51.7632     2.5437    18.1974     2.5114 
  3001.200    78.5192    48.7008     2.5463    17.7150     2.5141 
  3001.400    78.0893    49.9418     2.5808    17.9183     2.5305 
  3001.600    78.5644    53.3626     2.6361    18.6435     2.5399 
  3001.800    79.1963    54.6649     2.6790    19.9687     2.5415 
  3002.000    79.0646    53.8925     2.6960    20.3452     2.5408 
  3002.200    77.9976    53.1956     2.7025    19.4677     2.5448 
  3002.400    76.8452    51.3153     2.7136    18.2662     2.5536 
  3002.600    76.2996    48.3213     2.7275    17.0229     2.5585 
  3002.800    76.4098    48.3397     2.7383    16.5593     2.5576 
  3003.000    76.9980    52.0419     2.7363    17.6534     2.5601 
  3003.200    77.8704    56.0002     2.7132    19.1410     2.5623 
  3003.400    78.4083    56.1604     2.6673    19.3125     2.5526 
  3003.600    78.3682    55.0881     2.6096    18.4776     2.5436 
  3003.800    78.0194    54.3552     2.5538    17.2022     2.5496 
  3004.000    78.0102    53.3389     2.5238    16.5982     2.5562 
  3004.200    78.8103    52.1885     2.5307    17.2692     2.5487 
  3004.400    79.8681    52.0926     2.5236    18.3029     2.5427 
  3004.600    80.0105    54.4497     2.4584    18.2993     2.5467 
  3004.800    79.5670    56.1746     2.3561    17.6258     2.5501 
  3005.000    79.5775    56.0078     2.2493    17.2050     2.5520 
  3005.200    80.6642    56.6511     2.1792    17.8956     2.5469 
  3005.400    82.5285    59.5173     2.1538    19.8206     2.5368 
  3005.600    84.1681    62.7775     2.1354    21.9843     2.5364 
  3005.800    84.3593    62.6897     2.1041    22.3064     2.5446 
  3006.000    83.0564    59.3093     2.0790    21.6674     2.5460 
  3006.200    81.9655    55.9849     2.1018    21.6762     2.5433 
  3006.400    82.0084    54.8605     2.2008    22.1055     2.5374 
  3006.600    82.4742    55.3711     2.3059    22.3317     2.5320 
  3006.800    81.9800    54.1611     2.3509    21.3277     2.5333 
  3007.000    80.5921    50.2604     2.3645    19.3451     2.5413 
  3007.200    79.5999    47.0076     2.3953    18.5610     2.5496 
  3007.400    79.5948    47.5247     2.4584    19.2349     2.5516 
  3007.600    80.1547    51.1213     2.5182    20.0989     2.5450 
  3007.800    80.3932    53.2729     2.5307    19.9720     2.5394 
  3008.000    79.9354    53.4547     2.5250    18.9693     2.5442 
  3008.200    79.2874    53.0983     2.5284    18.3887     2.5478 
  3008.400    79.1095    51.9884     2.5652    18.4081     2.5385 
  3008.600    79.2424    51.4562     2.6423    18.6838     2.5329 
  3008.800    79.0596    51.4107     2.7304    18.8031     2.5347 
  3009.000    78.2681    49.8742     2.8055    18.6202     2.5336 
  3009.200    77.0921    46.4685     2.8400    17.6615     2.5343 
  3009.400    76.0457    43.2470     2.8389    16.3685     2.5401 
  3009.600    75.7914    42.8210     2.8265    16.1643     2.5419 
  3009.800    76.8664    45.2192     2.8181    17.7991     2.5384 
  3010.000    78.3300    47.5004     2.7818    18.7923     2.5339 
  3010.200    79.2023    49.4149     2.6933    18.2455     2.5303 
  3010.400    79.1846    50.3098     2.5593    17.7852     2.5273 
  3010.600    79.3095    51.1150     2.4482    18.1580     2.5267 
  3010.800    80.2160    54.1852     2.3887    19.2559     2.5318 
  3011.000    81.5005    57.2797     2.3446    20.5596     2.5346 
  3011.200    82.2856    57.1156     2.2845    20.8141     2.5240 
  3011.400    82.4552    57.3058     2.2170    20.0559     2.5103 
  3011.600    82.3648    59.6718     2.1892    20.0269     2.5094 
  3011.800    82.4803    59.7699     2.2269    20.9973     2.5141 
  3012.000    82.4929    56.0050     2.2971    21.0510     2.5164 
  3012.200    81.5645    51.4573     2.3587    19.3479     2.5207 
  3012.400    79.8372    47.9112     2.4030    17.6673     2.5291 
  3012.600    78.3780    47.2222     2.4527    17.1421     2.5303 
  3012.800    78.0552    49.9741     2.5213    18.0277     2.5233 
  3013.000    78.8096    51.8882     2.5703    19.4477     2.5190 
  3013.200    79.4204    50.8706     2.5841    19.8665     2.5210 
  3013.400    79.5424    49.3056     2.5788    19.4587     2.5257 
  3013.600    79.4149    48.8446     2.5915    19.0903     2.5284 
  3013.800    79.2252    49.0702     2.6456    18.6802     2.5307 
  3014.000    78.7816    49.5354     2.7053    18.0674     2.5308 
  3014.200    77.9913    47.9314     2.7467    17.6965     2.5296 
  3014.400    77.2772    45.3935     2.7778    17.2473     2.5341 
  3014.600    76.9167    46.0530     2.8087    16.6167     2.5396 
  3014.800    76.9756    47.8899     2.8173    16.2953     2.5330 
  3015.000    77.1935    45.9304     2.7892    16.4822     2.5257 
  3015.200    77.2955    44.5279     2.7494    16.8441     2.5298 
  3015.400    77.6812    46.8844     2.7136    17.4780     2.5379 
  3015.600    78.4172    48.9226     2.6793    18.5438     2.5316 
  3015.800    78.8387    48.4000     2.6361    19.2469     2.5158 
  3016.000    78.7412    46.3707     2.5692    18.7690     2.5043 
  3016.200    78.6194    45.6612     2.4934    18.7611     2.5000 
  3016.400    79.1934    48.3306     2.4472    19.5300     2.5041 
  3016.600    80.2879    53.0268     2.4150    19.7976     2.5120 
  3016.800    81.1754    55.8206     2.3633    19.5064     2.5089 
  3017.000    81.6727    54.9596     2.3182    19.4451     2.5013 
  3017.200    81.8477    53.0395     2.3099    20.0307     2.4973 
  3017.400    81.6158    50.8214     2.3308    20.7640     2.4939 
  3017.600    80.8632    48.0470     2.3506    19.6394     2.4947 
  3017.800    80.1251    47.3525     2.3695    17.8457     2.5018 
  3018.000    80.1200    49.5242     2.4047    17.9268     2.5080 
  3018.200    80.5160    49.4432     2.4254    19.1710     2.5088 
  3018.400    80.6091    45.0700     2.4019    19.7368     2.5068 
  3018.600    80.4047    42.6599     2.3697    19.0278     2.5048 
  3018.800    80.5824    45.9122     2.3795    18.7785     2.5055 
  3019.000    81.1209    48.8042     2.4078    20.1030     2.5127 
  3019.200    81.2678    48.2801     2.4127    20.5755     2.5149 
  3019.400    80.4091    46.2970     2.3894    18.8930     2.5039 
  3019.600    79.3845    46.6162     2.3631    17.8276     2.4968 
  3019.800    79.0698    49.0015     2.3339    18.0764     2.4975 
  3020.000    79.7246    47.5348     2.2729    19.1342     2.4936 
  3020.200    80.8391    44.3884     2.1843    20.1285     2.4829 
  3020.400    82.3003    44.6661     2.1013    20.6133     2.4720 
  3020.600    83.9727    48.4950     2.0592    21.0408     2.4646 
  3020.800    85.1296    51.9287     2.0793    21.8287     2.4617 
  3021.000    85.2902    52.5738     2.1733    22.2047     2.4651 
  3021.200    84.3766    49.8272     2.3483    21.1876     2.4785 
  3021.400    82.8630    46.3018     2.6051    19.5607     2.4873 
  3021.600    81.2630    44.8586     2.8742    18.7238     2.4867 
  3021.800    79.8141    45.2008     3.0686    18.8928     2.4935 
  3022.000    78.5199    44.3908     3.1737    19.4138     2.5139 
  3022.200    77.4482    43.2956     3.1902    19.1120     2.5228 
  3022.400    77.2088    42.6029     3.1328    18.5282     2.5109 
  3022.600    78.4648    42.6771     2.9871    18.3960     2.4893 
  3022.800    80.0818    42.3197     2.7638    17.9602     2.4744 
  3023.000    80.9632    40.9867     2.5462    17.3051     2.4736 
  3023.200    81.1256    39.9704     2.4132    17.7115     2.4839 
  3023.400    81.4997    40.6387     2.3502    18.9822     2.4910 
  3023.600    81.9764    40.6249     2.3142    20.1232     2.4896 
  3023.800    81.8097    37.1615     2.2811    20.1839     2.4842 
  3024.000    81.1903    34.1174     2.2538    19.4089     2.4802 
  3024.200    80.9402    35.6727     2.2333    19.0634     2.4798 
  3024.400    81.3169    38.6999     2.2243    19.7817     2.4840 
  3024.600    81.5977    40.8084     2.2112    20.3979     2.4875 
  3024.800    81.3513    42.8477     2.1791    19.9661     2.4852 
  3025.000    80.9592    43.8947     2.1439    19.2332     2.4813 
  3025.200    81.2888    45.9585     2.1301    18.7862     2.4802 
  3025.400    82.3837    50.8609     2.1279    19.7282     2.4829 
  3025.600    83.3798    54.5443     2.1204    21.9662     2.4878 
  3025.800    83.2501    53.4289     2.1029    22.7028     2.4883 
  3026.000    82.4549    51.9826     2.0843    21.1545     2.4908 
  3026.200    81.7892    52.0364     2.0791    19.2266     2.4987 
  3026.400    81.5989    50.7325     2.0825    19.0533     2.5056 
  3026.600    81.5794    46.5707     2.0737    19.7656     2.4987 
  3026.800    81.7079    43.7189     2.0553    19.8291     2.4841 
  3027.000    82.1584    46.5559     2.0486    19.2768     2.4813 
  3027.200    82.6772    50.3389     2.0470    19.5808     2.4899 
  3027.400    82.9447    49.6158     2.0323    20.5943     2.4960 
  3027.600    83.0669    48.4939     2.0250    20.4978     2.4960 
  3027.800    83.1083    50.7950     2.0430    20.3356     2.4902 
  3028.000    82.9061    52.3637     2.0676    21.3641     2.4855 
  3028.200    82.1757    50.6553     2.0792    21.9211     2.4846 
  3028.400    81.4496    49.4445     2.0844    20.5887     2.4891 
  3028.600    81.5994    50.6012     2.1044    19.7601     2.4898 
  3028.800    82.3659    50.3330     2.1342    20.3724     2.4808 
  3029.000    82.7324    46.8600     2.1699    22.3548     2.4736 
  3029.200    82.2332    44.6219     2.2424    23.7111     2.4752 
  3029.400    81.4120    45.4603     2.3905    22.8064     2.4742 
  3029.600    81.7621    48.5271     2.5753    21.4076     2.4698 
  3029.800    83.0340    50.6687     2.6575    22.4213     2.4693 
  3030.000    83.9410    50.6099     2.6292    24.0162     2.4719 
  3030.200    83.9203    51.4839     2.6117    23.5104     2.4798 
  3030.400    83.3779    54.3600     2.6831    21.8208     2.4908 
  3030.600    82.7770    57.1644     2.7987    20.8142     2.5015 
  3030.800    81.8937    57.0460     2.8431    21.1902     2.5121 
  3031.000    80.1301    54.4378     2.7833    21.8132     2.5213 
  3031.200    77.5032    53.9016     2.7262    20.6621     2.5348 
  3031.400    74.8745    54.1259     2.7258    18.0829     2.5447 
  3031.600    73.5622    50.3002     2.8210    15.9591     2.5401 
  3031.800    73.6476    47.5274     2.9454    15.1866     2.5381 
  3032.000    74.1837    48.5019     3.0142    15.4730     2.5415 
  3032.200    74.1049    48.5289     2.9524    16.0465     2.5420 
  3032.400    73.8834    49.3127     2.8215    16.0620     2.5458 
  3032.600    74.3938    53.1794     2.7178    15.8752     2.5511 
  3032.800    76.0145    58.0503     2.6800    16.6168     2.5526 
  3033.000    77.5055    62.3992     2.6762    18.5064     2.5511 
  3033.200    77.6952    64.6311     2.6641    20.3862     2.5494 
  3033.400    76.7012    60.9207     2.6695    20.2790     2.5564 
  3033.600    75.8109    57.6976     2.7581    18.3079     2.5662 
  3033.800    75.4243    60.7975     2.9281    16.5485     2.5693 
  3034.000    75.1440    68.4612     3.1578    15.8752     2.5685 
  3034.200    75.1143    73.8223     3.4826    15.3904     2.5516 
  3034.400    76.7737    74.8722     3.9768    15.7518     2.4914 
  3034.600    80.1583    72.5110     4.7695    18.7850     2.3815 
  3034.800    82.7449    64.7026     5.8410    22.5717     2.2959 
  3035.000    83.0711    54.1074     7.0604    22.2335     2.2780 
  3035.200    81.8598    48.6293     8.1423    18.5013     2.2940 
  3035.400    80.2975    48.9758     8.0030    16.8795     2.3079 
  3035.600    77.7315    47.7627     6.3856    15.9905     2.3449 
  3035.800    74.7016    47.0070     4.5702    12.5895     2.4121 
  3036.000    74.4255    52.9022     3.6286    10.4632     2.4817 
  3036.200    77.6197    61.3347     3.1008    14.2701     2.5243 
  3036.400    81.6058    65.3111     2.6980    20.5979     2.5454 
  3036.600    82.6398    63.2510     2.3588    22.7923     2.5625 
  3036.800    81.1215    59.8187     2.1821    20.3304     2.5750 
  3037.000    79.7273    57.5964     2.1576    17.6926     2.5812 
  3037.200    79.6995    57.0264     2.1898    17.7121     2.5906 
  3037.400    80.3447    58.1035     2.2065    19.0203     2.5935 
  3037.600    80.1749    59.0110     2.1458    20.0586     2.5828 
  3037.800    79.3867    58.4737     2.0659    20.0863     2.5734 
  3038.000    79.7789    59.6557     2.0590    18.9771     2.5644 
  3038.200    81.3366    64.3494     2.1374    19.5497     2.5476 
  3038.400    81.9033    66.1556     2.2698    22.4061     2.5406 
  3038.600    79.0015    56.8547     2.3917    22.4932     2.5542 
  3038.800    74.7370    44.4704     2.5283    18.9402     2.5609 
  3039.000    71.7574    37.6098     2.6797    16.0752     2.5606 
  3039.200    71.6254    38.2244     2.7979    17.0219     2.5629 
  3039.400    73.2632    43.6514     2.8662    18.7916     2.5583 
  3039.600    74.9021    47.9534     2.8491    19.1952     2.5487 
  3039.800    75.0380    44.6704     2.7549    17.5639     2.5534 
  3040.000    74.3873    40.2815     2.6861    15.5997     2.5608 
  3040.200    73.9832    40.0552     2.6947    14.8458     2.5591 
  3040.400    74.0912    41.5673     2.7594    14.9879     2.5604 
  3040.600    74.0224    41.6560     2.8380    15.3658     2.5666 
  3040.800    73.3367    39.7262     2.8998    15.0666     2.5652 
  3041.000    72.1385    36.8089     2.9150    13.5769     2.5643 
  3041.200    71.3544    36.2838     2.8893    12.0108     2.5714 
  3041.400    72.1546    38.4467     2.8388    12.0375     2.5757 
  3041.600    74.5809    41.0118     2.7929    14.2318     2.5698 
  3041.800    76.9269    44.3297     2.7657    16.5145     2.5627 
  3042.000    77.6778    48.0501     2.7281    16.8221     2.5610 
  3042.200    77.2161    48.4117     2.6689    15.9258     2.5587 
  3042.400    76.7596    45.4235     2.5702    15.5169     2.5541 
  3042.600    76.9652    43.6971     2.5072    15.2177     2.5522 
  3042.800    77.7696    45.8653     2.5226    15.4924     2.5518 
  3043.000    78.4517    49.8287     2.5965    16.5377     2.5487 
  3043.200    77.6467    48.7321     2.6743    16.6904     2.5437 
  3043.400    74.8146    41.9053     2.7338    15.0000     2.5363 
  3043.600    71.2471    34.3094     2.8425    12.9579     2.5249 
  3043.800    69.1170    30.3397     2.9942    12.3151     2.5179 
  3044.000    68.7445    29.2419     3.1568    12.5924     2.5211 
  3044.200    69.2369    28.1358     3.2612    12.7800     2.5333 
  3044.400    69.6482    26.6563     3.2249    12.7593     2.5443 
  3044.600    69.9946    26.5167     3.1406    12.6767     2.5525 
  3044.800    70.4080    28.2390     3.0399    12.4512     2.5581 
  3045.000    71.4244    32.9158     2.9574    12.5742     2.5624 
  3045.200    73.0166    39.1373     2.8980    13.4161     2.5678 
  3045.400    74.5240    44.4777     2.8378    14.7782     2.5749 
  3045.600    75.3607    45.3370     2.7788    15.3012     2.5791 
  3045.800    75.3371    42.7348     2.7663    15.0218     2.5819 
  3046.000    74.7095    39.6361     2.7960    14.7764     2.5851 
  3046.200    73.9650    38.2894     2.8219    14.2814     2.5866 
  3046.400    73.2513    38.4114     2.8438    13.7082     2.5864 
  3046.600    72.9411    40.3668     2.8625    13.8492     2.5803 
  3046.800    73.3779    42.4093     2.8922    14.3986     2.5676 
  3047.000    73.9571    43.5741     2.9062    14.9325     2.5591 
  3047.200    74.3869    43.8887     2.8993    15.2436     2.5664 
  3047.400    74.8203    43.0125     2.8657    15.2465     2.5770 
  3047.600    75.3248    43.0774     2.8378    14.9031     2.5707 
  3047.800    75.8572    44.0890     2.8673    14.3424     2.5626 
  3048.000    76.3633    44.1250     2.9443    14.3188     2.5630 
  3048.200    76.4437    43.6236     3.0603    15.1977     2.5619 
  3048.400    75.0201    41.9012     3.1033    15.2422     2.5655 
  3048.600    71.8927    35.7691     3.0328    13.5285     2.5802 
  3048.800    69.8504    31.0382     3.0014    12.9477     2.5959 
  3049.000    71.3084    36.1527     3.0506    15.4733     2.5947 
  3049.200    74.9116    45.5989     3.0359    18.1227     2.5759 
  3049.400    77.0770    48.1603     2.8272    17.8985     2.5595 
  3049.600    76.5188    45.0658     2.5296    16.2370     2.5588 
  3049.800    75.9172    45.7469     2.3802    15.7537     2.5605 
  3050.000    77.3032    55.5230     2.4404    17.8269     2.5519 
  3050.200    78.7661    61.6991     2.6047    19.3629     2.5482 
  3050.400    77.9938    55.5386     2.7389    17.9174     2.5651 
  3050.600    74.4697    44.8870     2.8008    15.1750     2.5917 
  3050.800    70.2671    36.3618     2.8291    12.2550     2.6086 
  3051.000    68.7942    31.2622     2.8451    10.2050     2.6157 
  3051.200    71.0020    35.5260     2.8852    12.2010     2.6040 
  3051.400    75.1907    48.2549     2.9217    17.5412     2.5777 
  3051.600    77.7936    55.1597     2.8771    19.6444     2.5666 
  3051.800    77.7033    52.4269     2.8436    17.7803     2.5723 
  3052.000    75.3313    44.8334     2.8888    15.2425     2.5799 
  3052.200    72.1475    37.2491     2.8514    13.6106     2.5873 
  3052.400    70.0026    34.7007     2.6883    13.5425     2.5915 
  3052.600    71.3658    42.0510     2.5012    15.1508     2.5853 
  3052.800    76.7614    54.1281     2.3988    17.5507     2.5716 
  3053.000    82.7088    63.7601     2.3593    20.8449     2.5515 
  3053.200    84.6002    64.7388     2.3235    21.5741     2.5412 
  3053.400    80.9949    55.8653     2.3302    17.3822     2.5584 
  3053.600    75.6844    46.0868     2.4964    13.5654     2.5823 
  3053.800    72.0020    40.9151     2.8497    13.0498     2.5914 
  3054.000    70.9245    37.8751     3.2190    13.1032     2.5944 
  3054.200    70.6256    34.7440     3.4764    12.5419     2.6002 
  3054.400    70.2400    32.0687     3.6269    12.3416     2.5977 
  3054.600    69.7274    30.9718     3.7365    12.2504     2.5826 
  3054.800    68.9880    31.0432     3.8165    11.7174     2.5740 
  3055.000    68.0686    30.4641     3.9143    10.8962     2.5787 
  3055.200    67.3186    29.4737     3.9971    10.3771     2.5871 
  3055.400    67.0591    29.8191     4.0107    10.1955     2.5938 
  3055.600    67.5430    30.6886     3.9866    10.4336     2.5996 
  3055.800    68.4570    31.9933     3.8212    11.4841     2.5953 
  3056.000    69.2323    34.5518     3.5754    12.0179     2.5869 
  3056.200    70.4456    39.2059     3.3777    12.3757     2.5846 
  3056.400    72.4750    44.4463     3.2774    14.4175     2.5770 
  3056.600    74.2097    47.6930     3.2482    16.6364     2.5679 
  3056.800    74.3807    47.4521     3.2119    16.6522     2.5746 
  3057.000    73.0322    43.7198     3.2159    14.9406     2.5859 
  3057.200    71.6173    39.8660     3.3021    13.4386     2.5842 
  3057.400    70.7203    38.2776     3.4287    13.0122     2.5817 
  3057.600    69.9422    37.2176     3.4871    12.9884     2.5840 
  3057.800    69.5166    34.9974     3.4442    12.7606     2.5908 
  3058.000    69.9354    34.5514     3.3977    12.7716     2.5939 
  3058.200    71.1119    39.3174     3.3685    13.4202     2.5897 
  3058.400    72.3430    43.8316     3.3359    14.1551     2.5875 
  3058.600    72.6951    42.1377     3.3027    14.2567     2.5865 
  3058.800    72.1844    39.0084     3.3296    14.1122     2.5825 
  3059.000    71.2297    37.6030     3.4127    13.7940     2.5851 
  3059.200    70.1998    36.6260     3.4923    12.7531     2.5920 
  3059.400    69.5049    36.5774     3.4984    11.5402     2.5941 
  3059.600    69.2635    37.6212     3.4342    11.0624     2.5968 
  3059.800    69.7929    39.9648     3.3337    11.8139     2.5969 
  3060.000    71.0951    43.1762     3.2736    13.3361     2.5923 
  3060.200    72.6329    45.7167     3.2407    14.3393     2.5882 
  3060.400    73.3432    45.1362     3.1663    15.0895     2.5834 
  3060.600    72.4066    42.4217     3.1036    14.9636     2.5829 
  3060.800    70.9140    40.8836     3.0710    13.5022     2.5903 
  3061.000    70.9906    43.1521     3.0967    11.9678     2.5938 
  3061.200    71.8927    46.6119     3.1335    11.7314     2.5900 
  3061.400    72.6469    47.4733     3.1516    13.1215     2.5902 
  3061.600    72.8615    44.6709     3.1248    14.9181     2.5972 
  3061.800    72.9912    43.5835     3.0595    15.4259     2.6078 
  3062.000    73.2532    45.3201     3.0110    15.0663     2.6113 
  3062.200    73.4629    48.1872     2.9909    14.2992     2.5985 
  3062.400    73.2503    51.4317     2.9852    13.3611     2.5865 
  3062.600    73.2743    52.7877     2.9481    13.2203     2.5828 
  3062.800    73.4709    50.9557     2.8902    13.7930     2.5857 
  3063.000    73.5398    49.8044     2.8962    13.9719     2.5938 
  3063.200    73.6497    50.7441     2.9902    14.1899     2.5979 
  3063.400    73.1875    49.7322     3.1442    14.8254     2.5930 
  3063.600    71.3643    43.3417     3.2535    14.6673     2.5889 
  3063.800    68.8958    36.4277     3.3437    13.0071     2.5954 
  3064.000    67.7573    33.2645     3.4284    10.7042     2.6059 
  3064.200    68.8864    35.1014     3.4302    10.7815     2.6019 
  3064.400    70.5830    39.8673     3.2933    12.4816     2.5888 
  3064.600    71.8059    44.6253     3.0529    13.7006     2.5814 
  3064.800    73.0946    49.3130     2.8786    14.9151     2.5842 
  3065.000    74.8971    53.8875     2.8277    15.6313     2.5835 
  3065.200    75.7063    53.7083     2.7789    14.7144     2.5735 
  3065.400    74.5608    48.4491     2.7114    14.4553     2.5713 
  3065.600    72.6175    47.3619     2.7440    14.8006     2.5831 
  3065.800    71.2556    47.9999     2.8180    13.1971     2.5887 
  3066.000    70.5550    44.6206     2.8606    11.5624     2.5865 
  3066.200    70.2207    42.1254     2.8856    12.4961     2.5899 
  3066.400    70.3723    43.0547     2.9179    13.3336     2.5943 
  3066.600    70.7839    42.8846     2.9067    13.0341     2.5914 
  3066.800    71.4299    43.7692     2.8464    13.3124     2.5944 
  3067.000    71.9164    45.4199     2.7628    13.1977     2.5998 
  3067.200    71.8382    43.7026     2.6455    12.6770     2.5943 
  3067.400    72.3403    43.7087     2.5417    13.9929     2.5875 
  3067.600    74.3610    50.1564     2.5518    16.1609     2.5894 
  3067.800    76.7538    57.4583     2.6145    16.5681     2.5894 
  3068.000    76.2642    56.1629     2.6175    13.9850     2.5890 
  3068.200    73.3010    48.7095     2.6478    12.2025     2.5989 
  3068.400    71.0403    44.7438     2.7635    13.4382     2.6095 
  3068.600    71.0135    47.2567     2.9418    15.2418     2.6054 
  3068.800    72.0170    50.7199     3.0681    15.1673     2.5992 
  3069.000    72.4652    51.6319     3.1179    14.0862     2.5989 
  3069.200    71.9189    49.2783     3.1442    13.4311     2.5981 
  3069.400    71.1518    46.2919     3.2108    13.1543     2.5998 
  3069.600    70.7694    45.4276     3.2945    12.8607     2.6060 
